,date,trans#,description,debit,credit,department,gl,gl_desc,amount,debit2
104,2/28/18,30007225_020,Various Trans Text Here,"1,502.89",0,520,51500,COMMISSIONS,,"1,502.89"
105,2/28/18,30007225_020,Various Trans Text Here,753.99,0,522,51500,COMMISSIONS,,753.99
106,3/1/18,30007226_020,Various Trans Text Here,0,"1,502.89",520,51500,COMMISSIONS,,0
107,3/1/18,30007226_020,Various Trans Text Here,0,753.99,522,51500,COMMISSIONS,,0
108,3/9/18,30007294_020,Various Trans Text Here,"1,143.01",0,520,51500,COMMISSIONS,,"1,143.01"
109,3/9/18,30007294_020,Various Trans Text Here,473.78,0,522,51500,COMMISSIONS,,473.78
110,3/9/18,30007301_020,Various Trans Text Here,"1,143.01",0,520,51500,COMMISSIONS,,"1,143.01"
111,3/9/18,30007301_020,Various Trans Text Here,473.78,0,522,51500,COMMISSIONS,,473.78
112,3/9/18,30007306_020,Various Trans Text Here,0,"1,143.01",520,51500,COMMISSIONS,,0
113,3/9/18,30007306_020,Various Trans Text Here,0,473.78,522,51500,COMMISSIONS,,0
114,3/23/18,30007302_020,Various Trans Text Here,"1,067.71",0,520,51500,COMMISSIONS,,"1,067.71"
115,3/23/18,30007302_020,Various Trans Text Here,729.94,0,522,51500,COMMISSIONS,,729.94
116,3/31/18,30007309_020,Various Trans Text Here,"2,210.72",0,520,51500,COMMISSIONS,,"2,210.72"
117,3/31/18,30007309_020,Various Trans Text Here,"1,203.72",0,522,51500,COMMISSIONS,,"1,203.72"
118,4/1/18,30007310_020,Various Trans Text Here,0,"2,210.72",520,51500,COMMISSIONS,,0
119,4/1/18,30007310_020,Various Trans Text Here,0,"1,203.72",522,51500,COMMISSIONS,,0
123,1/31/18,30007176_020,Various Trans Text Here,"10,000.00",0,500,59600,ALLOCATION - G & A,,"10,000.00"
124,2/28/18,30007232_020,Various Trans Text Here,"10,000.00",0,500,59600,ALLOCATION - G & A,,"10,000.00"
125,3/31/18,30007300_020,Various Trans Text Here,"10,000.00",0,500,59600,ALLOCATION - G & A,,"10,000.00"
